Department,Item,Supplier,Quantity_Used,Reorder_Time_Days,Was_Reordered,Wastage_Units,Usage_Date
Surgery,Bandages,Supplier_C,132.0,2.7,No,4,2024-01-01
Pharmacy,Bandages,Supplier_C,126.0,6.2,No,4,2024-01-02
Pediatrics,Bandages,Supplier_B,133.0,6.3,Yes,3,2024-01-03
Pharmacy,Bandages,Supplier_A,115.0,3.4,No,4,2024-01-04
Pharmacy,IV Bags,Supplier_B,102.0,6.8,Yes,1,2024-01-05
ICU,IV Bags,Supplier_A,68.0,3.7,No,2,2024-01-06
Pediatrics,Syringes,Supplier_A,95.0,5.5,Yes,4,2024-01-07
Pediatrics,Gloves,Supplier_A,83.0,6.6,No,1,2024-01-08
Pediatrics,Bandages,Supplier_B,143.0,4.9,No,4,2024-01-09
Pharmacy,Syringes,Supplier_A,96.0,5.9,Yes,6,2024-01-10
Surgery,Gloves,Supplier_B,102.0,4.0,Yes,3,2024-01-11
Pediatrics,Masks,Supplier_C,111.0,4.6,No,1,2024-01-12
Pharmacy,IV Bags,Supplier_C,101.0,4.6,No,2,2024-01-13
ICU,Gloves,Supplier_A,134.0,3.5,Yes,4,2024-01-14
Surgery,Masks,Supplier_B,88.0,4.6,No,3,2024-01-15
ICU,Gloves,Supplier_C,104.0,1.9,Yes,1,2024-01-16
Surgery,IV Bags,Supplier_B,85.0,4.0,Yes,7,2024-01-17
Pharmacy,IV Bags,Supplier_B,74.0,4.4,Yes,2,2024-01-18
ER,Syringes,Supplier_A,88.0,4.5,Yes,5,2024-01-19
Surgery,Bandages,Supplier_C,99.0,4.5,No,6,2024-01-20
ICU,Gloves,Supplier_A,91.0,4.9,Yes,1,2024-01-21
Pharmacy,Gloves,Supplier_A,86.0,6.0,No,0,2024-01-22
Surgery,Masks,Supplier_C,72.0,6.7,Yes,2,2024-01-23
ER,IV Bags,Supplier_C,98.0,3.7,Yes,3,2024-01-24
Pediatrics,IV Bags,Supplier_C,115.0,2.9,Yes,0,2024-01-26
Pediatrics,Gloves,Supplier_B,102.0,4.0,Yes,0,2024-01-27
ICU,Syringes,Supplier_B,71.0,4.3,Yes,3,2024-01-28
Surgery,Bandages,Supplier_B,94.0,3.5,Yes,4,2024-01-29
Surgery,Gloves,Supplier_C,85.0,2.4,Yes,3,2024-01-30
Pediatrics,IV Bags,Supplier_A,106.0,4.1,Yes,4,2024-01-31
Surgery,Syringes,Supplier_B,127.0,5.4,Yes,3,2024-02-01
Surgery,Gloves,Supplier_A,62.0,6.2,No,5,2024-02-02
ER,Masks,Supplier_A,102.0,3.9,No,6,2024-02-03
Pediatrics,Bandages,Supplier_C,97.0,4.2,Yes,3,2024-02-04
Pharmacy,Gloves,Supplier_A,113.0,3.1,Yes,4,2024-02-05
Pediatrics,Syringes,Supplier_A,104.0,4.9,Yes,1,2024-02-06
Pharmacy,Masks,Supplier_C,85.0,3.3,No,3,2024-02-07
ER,Syringes,Supplier_B,94.0,6.1,Yes,3,2024-02-08
ICU,Syringes,Supplier_A,84.0,1.4,Yes,2,2024-02-09
Surgery,Masks,Supplier_C,122.0,4.3,Yes,4,2024-02-10
ER,Syringes,Supplier_A,100.0,5.6,Yes,3,2024-02-11
Surgery,Masks,Supplier_A,138.0,5.4,Yes,5,2024-02-12
ICU,Gloves,Supplier_B,99.0,10.4,No,3,2024-02-13
ICU,Masks,Supplier_A,86.0,5.7,Yes,3,2024-02-14
ER,Masks,Supplier_C,70.0,3.0,No,2,2024-02-15
ICU,Bandages,Supplier_A,64.0,4.8,Yes,0,2024-02-16
Pharmacy,Masks,Supplier_B,68.0,1.4,Yes,4,2024-02-17
ICU,Masks,Supplier_B,105.0,4.8,No,3,2024-02-18
Surgery,Gloves,Supplier_C,110.0,3.3,Yes,2,2024-02-19
Surgery,Bandages,Supplier_B,68.0,6.8,No,4,2024-02-20
Surgery,IV Bags,Supplier_A,118.0,3.9,Yes,6,2024-02-21
Pediatrics,IV Bags,Supplier_B,132.0,8.5,Yes,2,2024-02-24
ER,Masks,Supplier_B,118.0,4.4,No,1,2024-02-25
Surgery,Syringes,Supplier_B,95.0,8.7,Yes,1,2024-02-26
ICU,Bandages,Supplier_C,82.0,6.6,No,1,2024-02-27
Surgery,Syringes,Supplier_B,57.0,6.0,Yes,4,2024-02-28
ICU,IV Bags,Supplier_B,86.0,5.7,Yes,3,2024-02-29
ICU,Gloves,Supplier_A,96.0,5.8,No,4,2024-03-01
Surgery,Gloves,Supplier_C,80.0,1.1,No,4,2024-03-02
Pharmacy,Bandages,Supplier_B,97.0,4.4,No,2,2024-03-03
ICU,Gloves,Supplier_C,102.0,6.7,No,6,2024-03-04
ICU,Gloves,Supplier_B,96.0,4.9,No,3,2024-03-05
Surgery,Bandages,Supplier_B,87.0,2.2,Yes,1,2024-03-06
ICU,Bandages,Supplier_B,103.0,4.9,Yes,3,2024-03-07
ICU,IV Bags,Supplier_A,109.0,8.4,Yes,2,2024-03-08
Surgery,Gloves,Supplier_A,78.0,7.5,Yes,2,2024-03-09
Surgery,Gloves,Supplier_A,128.0,4.9,Yes,3,2024-03-10
ER,IV Bags,Supplier_C,98.0,6.9,Yes,3,2024-03-11
